archetype_id,framing_system,num_stories,ie,design_drift,hazard_level,period,sa,sa_1,pga,sa_dbe,sa_dbe_geomean,sa_norm,sa_norm_geomean,p_redtag,p_col,p_residual,loss_ratio_mean,loss_ratio_fractile_90,loss_ratio_median,reoccupancy_prob_loss,reoccupancy_days_mean,reoccupancy_days_fractile_90,reoccupancy_days_median,function_prob_loss,function_days_mean,function_days_fractile_90,function_days_median,full_repair_days_mean,full_repair_days_fractile_90,full_repair_days_median,pRO_rep,pRO_str,pRO_nsd,pRO_nsa,pFR_rep,pFR_str,pFR_nsd,pFR_nsa,p_long_lead,p_inspection,p_financing,p_contractor_mob,p_eng_mob,p_design,p_permit_rapid,p_permit_full
F4-REF,C1a,4,1,0.02,108,1.014939603,0.167835393,0.169274865,0.221743847,0.591168182,0.454744755,0.283904646,0.36907604,0,0,0,0.010631196,0.025564193,0.005566116,0.4398,27.75231667,111,0,0.65,111.448,287,85,151,325,118,0,0,0.32,0.1652,0,0.001,0.32,0.4904,0.464,0,0.1428,0.9958,0.2292,0.2292,0.9958,0.2292
F4-REF,C1a,4,1,0.02,475,1.014939603,0.415518277,0.419034108,0.489513393,0.591168182,0.454744755,0.702876592,0.913739569,0.1238,0,0.0304,0.15707581,0.324890268,0.107072552,0.9396,149.0758565,248.0583333,145.8333333,0.9768,222.1700516,405,201.0333333,259,457,237,0.0304,0.0934,0.8886,0.3222,0.0304,0.285,0.8886,0.7238,0.749,0.2026,0.8526,0.9696,0.8122,0.8122,0.9696,0.8122
F4-REF,C1a,4,1,0.02,975,1.014939603,0.598066209,0.603135526,0.672095046,0.591168182,0.454744755,1.011668468,1.315169008,0.3902,0,0.1562,0.360722699,1,0.260133266,0.9896,248.6737546,473,224,0.9974,300.9024628,473,280,334,473,321,0.1562,0.234,0.8308,0.3912,0.1562,0.4862,0.8308,0.714,0.7586,0.39,0.8208,0.8438,0.8028,0.8028,0.8438,0.8028
F4-REF,C1a,4,1,0.02,2475,1.014939603,0.901801623,0.909467399,0.949423793,0.591168182,0.454744755,1.525456968,1.983094058,0.741,0,0.479,0.675895246,1,0.72247913,0.9996,400.4029196,473,473,0.9998,437.8660456,518,473,450,543,473,0.479,0.262,0.5202,0.3634,0.479,0.421,0.5202,0.4924,0.51,0.3732,0.5208,0.521,0.5174,0.5174,0.521,0.5174
F8-REF,C1a,8,1,0.02,108,1.462700891,0.124692367,0.169274865,0.221743847,0.410200065,0.315538511,0.303979394,0.395173213,0.0002,0,0,0.005971691,0.016753896,0.002404044,0.4264,27.54814974,110.5,0,0.6552,123.8105897,310,99,165,349,135,0,0.0002,0.3034,0.1826,0,0.001,0.3034,0.5264,0.5208,0.0002,0.069,0.9954,0.2352,0.2352,0.9954,0.2352
F8-REF,C1a,8,1,0.02,475,1.462700891,0.310143776,0.419034108,0.489513393,0.410200065,0.315538511,0.756079295,0.982903083,0.1038,0,0.0008,0.072090427,0.190274129,0.039314821,0.8834,124.894707,230,125.6833333,0.943,227.8716731,412,212,257,439,241,0.0008,0.103,0.851,0.3338,0.0008,0.23,0.851,0.7524,0.7874,0.167,0.6752,0.9984,0.7854,0.7854,0.9984,0.7854
F8-REF,C1a,8,1,0.02,975,1.462700891,0.446131523,0.603135526,0.672095046,0.410200065,0.315538511,1.087594959,1.413873447,0.2192,0,0.0398,0.147097944,0.308789252,0.082462135,0.9578,189.339816,321.25,173.5,0.9888,298.5644582,511,284.5,320,523,305,0.0398,0.1794,0.9054,0.5212,0.0398,0.3622,0.9054,0.8352,0.8562,0.2794,0.8016,0.9602,0.8574,0.8574,0.9602,0.8574
F8-REF,C1a,8,1,0.02,2475,1.462700891,0.672047326,0.909467399,0.949423793,0.410200065,0.315538511,1.638340372,2.129842483,0.519,0,0.2444,0.378395382,1,0.217159825,0.9978,359.1502126,584,314.4027778,0.9996,449.553557,584,458,457,584,466,0.2444,0.2746,0.7506,0.5368,0.2444,0.4932,0.7506,0.7144,0.7296,0.4088,0.738,0.7556,0.7402,0.7402,0.7556,0.7402
F12-REF,C1a,12,1,0.02,108,2.085669344,0.070420539,0.169274865,0.221743847,0.287677432,0.220563581,0.244789932,0.319275461,0.0002,0,0,0.005776797,0.015828019,0.001828359,0.3954,26.49378656,110.25,0,0.6074,125.6133833,332.8333333,92.75,179,381,147,0,0.0002,0.2718,0.1874,0,0.001,0.2718,0.5094,0.5562,0.0004,0.0706,0.991,0.2246,0.2246,0.991,0.2246
F12-REF,C1a,12,1,0.02,475,2.085669344,0.17751354,0.419034108,0.489513393,0.287677432,0.220563581,0.61705758,0.804817999,0.041,0,0,0.045586764,0.10836165,0.030024476,0.9012,114.2408724,205,115.5,0.9474,235.3042437,432,218.0833333,274,459,261,0,0.041,0.869,0.3692,0,0.146,0.869,0.7494,0.8056,0.0874,0.613,1,0.7958,0.7958,1,0.7958
F12-REF,C1a,12,1,0.02,975,2.085669344,0.254926147,0.603135526,0.672095046,0.287677432,0.220563581,0.88615275,1.155794381,0.1756,0,0.0312,0.123305441,0.234719493,0.074796128,0.9778,189.8044969,298,173,0.9932,310.9920664,516,294,339,532,326,0.0312,0.1444,0.9376,0.5164,0.0312,0.3768,0.9376,0.8322,0.877,0.2586,0.8398,0.9688,0.9126,0.9126,0.9688,0.9126
F12-REF,C1a,12,1,0.02,2475,2.085669344,0.382937447,0.909467399,0.949423793,0.287677432,0.220563581,1.331134824,1.736177143,0.4246,0,0.171,0.287773567,1,0.151811216,0.9938,341.1545277,641,288.6666667,0.9988,457.8302399,641,452,472,641,466,0.171,0.2536,0.8184,0.5992,0.171,0.4862,0.8184,0.7804,0.8046,0.3846,0.7884,0.829,0.8076,0.8076,0.829,0.8076
F20-REF,C1a,20,1,0.02,108,2.772026506,0.050378566,0.169274865,0.221743847,0.216448147,0.161697245,0.2327512,0.311561065,0.0004,0,0,0.005323437,0.014811076,0.00129055,0.386,25.94208286,109,0,0.6374,151.6294267,366.5,135,202,412,183,0,0.0004,0.2434,0.2526,0,0.0016,0.2434,0.5922,0.6384,0.0004,0.0626,0.9836,0.2194,0.2194,0.9836,0.2194
F20-REF,C1a,20,1,0.02,475,2.772026506,0.127967324,0.419034108,0.489513393,0.216448147,0.161697245,0.591214692,0.79140077,0.0158,0,0,0.032454215,0.072995358,0.022549375,0.9286,114.4968565,195.3083333,115,0.9668,267.6500571,470,255,308,501,300,0,0.0158,0.9018,0.5246,0,0.0908,0.9018,0.821,0.8696,0.0436,0.5374,1,0.8508,0.8508,1,0.8508
F20-REF,C1a,20,1,0.02,975,2.772026506,0.183712938,0.603135526,0.672095046,0.216448147,0.161697245,0.848761889,1.136153789,0.1286,0,0.0046,0.07692733,0.165253993,0.053780688,0.991,179.7235206,277.3011905,170.5,0.9966,332.7800937,526.3333333,321,361,542,348,0.0046,0.124,0.9782,0.6858,0.0046,0.3246,0.9782,0.901,0.9348,0.2236,0.8394,0.9954,0.9618,0.9618,0.9954,0.9618
F20-REF,C1a,20,1,0.02,2475,2.772026506,0.275483461,0.909467399,0.949423793,0.216448147,0.161697245,1.272745757,1.703699158,0.3336,0,0.0982,0.202658405,0.379435112,0.10936235,0.9994,326.675665,753.8571429,271.25,1,477.9000052,756,458,492,756,472,0.0982,0.2358,0.8982,0.7704,0.0982,0.5116,0.8982,0.8776,0.8938,0.3776,0.878,0.9018,0.8954,0.8954,0.9018,0.8954
F4-S125,C1a,4,1.25,0.02,108,0.8556499,0.205449871,0.169274865,0.221743847,0.701221375,0.551651984,0.292988602,0.372426596,0,0,0,0.007191256,0.017544596,0.003622292,0.3404,15.66481,74,0,0.6278,117.17287,301,89.66666667,156,337,124,0,0,0.1694,0.1984,0,0,0.1694,0.5484,0.5118,0,0.0772,0.991,0.1298,0.1298,0.991,0.1298
F4-S125,C1a,4,1.25,0.02,475,0.8556499,0.500589001,0.419034108,0.489513393,0.701221375,0.551651984,0.713881549,0.907436239,0.0426,0,0,0.089043745,0.232561135,0.043524177,0.8132,99.60352675,207,102,0.915,200.9833914,374,188,246,423,228,0,0.0426,0.7398,0.3612,0,0.1402,0.7398,0.7672,0.7768,0.0882,0.6942,0.999,0.645,0.645,0.999,0.645
F4-S125,C1a,4,1.25,0.02,975,0.8556499,0.717641872,0.603135526,0.672095046,0.701221375,0.551651984,1.023416994,1.300896023,0.2052,0,0.038,0.227862516,0.52229462,0.152493884,0.9454,184.3835997,327,176,0.9884,267.7765381,454,253,310,473,298,0.038,0.1672,0.8756,0.506,0.038,0.3722,0.8756,0.8416,0.8694,0.2812,0.8778,0.9618,0.8222,0.8222,0.9618,0.8222
F4-S125,C1a,4,1.25,0.02,2475,0.8556499,1.076453775,0.909467399,0.949423793,0.701221375,0.551651984,1.535112609,1.95132766,0.5024,0,0.2278,0.483039634,1,0.395872723,0.9956,339.9355495,473,332,0.9998,411.0303002,559,427,431,578,453,0.2278,0.2746,0.7596,0.5794,0.2278,0.5006,0.7596,0.7424,0.7566,0.4132,0.7664,0.7722,0.7434,0.7434,0.7722,0.7434
F4-S150,C1a,4,1.5,0.02,108,0.8556499,0.205449871,0.169274865,0.221743847,0.701221375,0.551651984,0.292988602,0.372426596,0,0,0,0.00803449,0.019701983,0.004207913,0.3732,17.70563667,84,0,0.6582,123.9204,308,101,163,345,133,0,0,0.1962,0.2214,0,0,0.1962,0.5776,0.5432,0,0.0972,0.9918,0.144,0.144,0.9918,0.144
F4-S150,C1a,4,1.5,0.02,475,0.8556499,0.500589001,0.419034108,0.489513393,0.701221375,0.551651984,0.713881549,0.907436239,0.0422,0,0.001,0.092147036,0.235720788,0.047658048,0.8356,102.8718121,207,106,0.931,206.2091302,380,192,250,425,234,0.001,0.0412,0.7622,0.428,0.001,0.141,0.7622,0.7974,0.7978,0.0906,0.7118,0.9982,0.6668,0.6668,0.9982,0.6668
F4-S150,C1a,4,1.5,0.02,975,0.8556499,0.717641872,0.603135526,0.672095046,0.701221375,0.551651984,1.023416994,1.300896023,0.1924,0,0.0408,0.221422308,0.489311586,0.149606512,0.9544,183.2757916,320,175,0.9898,270.2595736,460,254.5,312,473,299,0.0408,0.1516,0.8854,0.5458,0.0408,0.3592,0.8854,0.8506,0.8714,0.273,0.8794,0.959,0.8266,0.8266,0.959,0.8266
F4-S150,C1a,4,1.5,0.02,2475,0.8556499,1.076453775,0.909467399,0.949423793,0.701221375,0.551651984,1.535112609,1.95132766,0.5308,0,0.2422,0.502740906,1,0.426118058,0.9946,346.6648038,473,345,0.9998,417.6066987,565,440,437,584,468,0.2422,0.2886,0.744,0.5918,0.2422,0.5004,0.744,0.7332,0.744,0.4226,0.7508,0.7578,0.7266,0.7266,0.7578,0.7266
F4-D150,C1a,4,1,0.015,108,0.884550965,0.19820709,0.169274865,0.221743847,0.678310266,0.531212195,0.29220712,0.373122251,0,0,0,0.007058007,0.01719749,0.003328519,0.324,15.88871,77,0,0.6028,108.9013,291,72,149,328,115,0,0,0.1774,0.1722,0,0,0.1774,0.5122,0.4812,0,0.081,0.9842,0.131,0.131,0.9842,0.131
F4-D150,C1a,4,1,0.015,475,0.884550965,0.484260483,0.419034108,0.489513393,0.678310266,0.531212195,0.713921796,0.911614018,0.051,0,0.0012,0.098754971,0.254039846,0.050347841,0.831,106.9075321,215,109,0.9216,201.2224221,372,188,245,423,227,0.0012,0.0498,0.766,0.3628,0.0012,0.1606,0.766,0.752,0.7658,0.1066,0.719,0.998,0.6758,0.6758,0.998,0.6758
F4-D150,C1a,4,1,0.015,975,0.884550965,0.694715977,0.603135526,0.672095046,0.678310266,0.531212195,1.024186146,1.307793729,0.2506,0,0.0674,0.265530706,0.609290558,0.179700799,0.9588,202.210146,369,188.4654762,0.9912,275.4355967,473,259,315,473,302,0.0674,0.1832,0.8726,0.467,0.0674,0.4038,0.8726,0.8028,0.8376,0.3074,0.8632,0.9326,0.821,0.821,0.9326,0.821
F4-D150,C1a,4,1,0.015,2475,0.884550965,1.043020587,0.909467399,0.949423793,0.678310266,0.531212195,1.537674777,1.963472597,0.5384,0,0.2602,0.510569423,1,0.429234216,0.995,349.1183411,473,347,0.9996,414.8750708,557,439.25,433,577,468,0.2602,0.2782,0.729,0.5402,0.2602,0.4958,0.729,0.7096,0.7236,0.4146,0.7338,0.7398,0.7146,0.7146,0.7398,0.7146
F4-D100,C1a,4,1,0.01,108,0.635201078,0.279237752,0.169274865,0.221743847,0.94458278,0.769805886,0.295620201,0.362737876,0,0,0,0.005442252,0.014657628,0.002236635,0.2646,5.311533333,8,0,0.6008,120.1242833,309,92.5,158,347,129,0,0,0.0446,0.2296,0,0,0.0446,0.5832,0.5488,0,0.0546,0.9386,0.0386,0.0386,0.9386,0.0386
F4-D100,C1a,4,1,0.01,475,0.635201078,0.665885251,0.419034108,0.489513393,0.94458278,0.769805886,0.704951715,0.865004105,0.033,0,0.0002,0.063145495,0.174264935,0.028990836,0.7514,74.70669444,188.5,48,0.9084,201.3583262,383,189,247,429,232,0.0002,0.0328,0.5932,0.4086,0.0002,0.1028,0.5932,0.8002,0.7992,0.0704,0.601,0.9972,0.4942,0.4942,0.9972,0.4942
F4-D100,C1a,4,1,0.01,975,0.635201078,0.947284025,0.603135526,0.672095046,0.94458278,0.769805886,1.002859724,1.230549211,0.2056,0,0.0406,0.182430599,0.431556279,0.102987605,0.8942,158.3209456,309.5,154,0.9778,261.1293871,455.3333333,249,305,473,292,0.0406,0.165,0.7782,0.5342,0.0406,0.3156,0.7782,0.8446,0.867,0.2526,0.796,0.9584,0.7122,0.7122,0.9584,0.7122
F4-D100,C1a,4,1,0.01,2475,0.635201078,1.406269342,0.909467399,0.949423793,0.94458278,0.769805886,1.488773003,1.826784347,0.4532,0,0.2188,0.390114857,1,0.26553277,0.9696,302.3339702,473,289,0.9958,394.2561984,552,405,418,572,435,0.2188,0.2344,0.7242,0.5678,0.2188,0.4092,0.7242,0.7514,0.7618,0.356,0.735,0.781,0.6888,0.6888,0.781,0.6888
F4-S150-D100,C1a,4,1.5,0.01,108,0.635201078,0.279237752,0.169274865,0.221743847,0.94458278,0.769805886,0.295620201,0.362737876,0,0,0,0.006723933,0.017346677,0.003061045,0.3468,6.4845,9,0,0.6806,139.8162767,333,123,178,368,154,0,0,0.0516,0.3152,0,0,0.0516,0.6666,0.6272,0,0.0764,0.963,0.0498,0.0498,0.963,0.0498
F4-S150-D100,C1a,4,1.5,0.01,475,0.635201078,0.665885251,0.419034108,0.489513393,0.94458278,0.769805886,0.704951715,0.865004105,0.0092,0,0,0.047803281,0.1219848,0.025819519,0.7642,63.44814094,167,22,0.9064,205.27913,390.0416667,191.1,251,434,235,0,0.0092,0.5614,0.4958,0,0.0494,0.5614,0.8294,0.8218,0.024,0.5772,0.9984,0.457,0.457,0.9984,0.457
F4-S150-D100,C1a,4,1.5,0.01,975,0.635201078,0.947284025,0.603135526,0.672095046,0.94458278,0.769805886,1.002859724,1.230549211,0.1064,0,0.0114,0.136785079,0.338190857,0.078837076,0.9056,135.943919,263,136,0.9734,256.3779333,426,243.8333333,302,473,289,0.0114,0.095,0.797,0.6284,0.0114,0.2332,0.797,0.8914,0.9056,0.1742,0.8242,0.9878,0.7144,0.7144,0.9878,0.7144
F4-S150-D100,C1a,4,1.5,0.01,2475,0.635201078,1.406269342,0.909467399,0.949423793,0.94458278,0.769805886,1.488773003,1.826784347,0.387,0,0.1524,0.356010683,1,0.253800547,0.9756,289.2425937,473,277,0.997,399.1878412,570,399.5,422,589,429,0.1524,0.2346,0.7818,0.692,0.1524,0.4158,0.7818,0.8262,0.8292,0.348,0.8044,0.8476,0.736,0.736,0.8476,0.736
F8-S125,C1a,8,1.25,0.02,108,1.396451423,0.131075685,0.169274865,0.221743847,0.429660488,0.330508068,0.305068044,0.396588458,0.0002,0,0,0.007198057,0.019627437,0.002703379,0.4658,30.60763355,115.9583333,0,0.6812,134.5330888,326,114.8333333,175,366,147,0,0.0002,0.329,0.2332,0,0.002,0.329,0.5674,0.5632,0.0008,0.096,0.995,0.2586,0.2586,0.995,0.2586
F8-S125,C1a,8,1.25,0.02,475,1.396451423,0.325734683,0.419034108,0.489513393,0.429660488,0.330508068,0.758121102,0.985557432,0.067,0,0,0.068439491,0.166357275,0.041278803,0.91,124.1110853,219.5,126,0.9606,235.2099483,421,216,264,446,247,0,0.067,0.873,0.4288,0,0.2008,0.873,0.7936,0.811,0.1342,0.6988,1,0.8092,0.8092,1,0.8092
F8-S125,C1a,8,1.25,0.02,975,1.396451423,0.46861134,0.603135526,0.672095046,0.429660488,0.330508068,1.090654955,1.417851442,0.2532,0,0.0248,0.169023874,0.393998653,0.101947224,0.9674,201.0527875,343.5,186,0.9946,307.8152727,502,295,326,511,313,0.0248,0.2284,0.9242,0.5894,0.0248,0.4374,0.9242,0.8686,0.8926,0.3448,0.854,0.9752,0.8878,0.8878,0.9752,0.8878
F8-S125,C1a,8,1.25,0.02,2475,1.396451423,0.706041109,0.909467399,0.949423793,0.429660488,0.330508068,1.643253519,2.136229575,0.4574,0,0.1132,0.30302052,1,0.210792931,0.9976,332.9286524,584,298.3380952,0.9996,438.0373743,600,428,446,602,435,0.1132,0.3442,0.8812,0.685,0.1132,0.601,0.8812,0.8518,0.8658,0.5012,0.8688,0.8868,0.8734,0.8734,0.8868,0.8734
F8-S150,C1a,8,1.5,0.02,108,1.389372993,0.131757711,0.169274865,0.221743847,0.431849477,0.332191905,0.305101009,0.396631311,0,0,0,0.007259061,0.019901682,0.002762593,0.4652,30.04309651,114.25,0,0.6888,137.8908589,328,120.1666667,178,366,152,0,0,0.3246,0.2458,0,0.0016,0.3246,0.5846,0.5792,0.0004,0.099,0.9956,0.2562,0.2562,0.9956,0.2562
F8-S150,C1a,8,1.5,0.02,475,1.389372993,0.327400495,0.419034108,0.489513393,0.431849477,0.332191905,0.758135675,0.985576377,0.0464,0,0,0.060276968,0.145784347,0.037883967,0.9104,118.8210231,209.6190476,120,0.958,234.5257244,420,216,264,448,247,0,0.0464,0.8754,0.4376,0,0.1706,0.8754,0.8026,0.8124,0.1054,0.6892,1,0.8078,0.8078,1,0.8078
F8-S150,C1a,8,1.5,0.02,975,1.389372993,0.471013198,0.603135526,0.672095046,0.431849477,0.332191905,1.090688362,1.417894871,0.1994,0,0.0254,0.144829092,0.311035746,0.092423995,0.9732,190.3973483,308,178.7785714,0.9932,301.5605968,499,289,321,508,307,0.0254,0.1742,0.9372,0.606,0.0254,0.3948,0.9372,0.867,0.887,0.291,0.8548,0.9746,0.8998,0.8998,0.9746,0.8998
F8-S150,C1a,8,1.5,0.02,2475,1.389372993,0.709673178,0.909467399,0.949423793,0.431849477,0.332191905,1.643334578,2.136334951,0.4848,0,0.1548,0.329032015,1,0.221440661,0.9984,341.6305009,584,302.95,1,445.6262628,596,440,453,599,446,0.1548,0.33,0.8422,0.6708,0.1548,0.5924,0.8422,0.8156,0.8264,0.4886,0.8338,0.8452,0.8362,0.8362,0.8452,0.8362
F8-D150,C1a,8,1,0.015,108,1.644624223,0.107163556,0.169274865,0.221743847,0.364824981,0.2806346,0.293739633,0.381861523,0.0004,0,0,0.008304749,0.02118572,0.003451454,0.5202,39.6372154,129.5,4,0.6978,130.5869933,318,108,171,359,140,0,0.0004,0.4292,0.1848,0,0.003,0.4292,0.5288,0.5254,0.0008,0.1102,0.998,0.336,0.336,0.998,0.336
F8-D150,C1a,8,1,0.015,475,1.644624223,0.267330605,0.419034108,0.489513393,0.364824981,0.2806346,0.732763981,0.952593175,0.1232,0,0.0054,0.090182962,0.219002941,0.054635525,0.9294,143.2258424,242,141,0.9672,238.2109406,427.5,219.7738095,265,450,248,0.0054,0.1178,0.9114,0.3696,0.0054,0.2808,0.9114,0.7624,0.794,0.2044,0.758,0.9946,0.8624,0.8624,0.9946,0.8624
F8-D150,C1a,8,1,0.015,975,1.644624223,0.384401165,0.603135526,0.672095046,0.364824981,0.2806346,1.053659113,1.369756846,0.323,0,0.0866,0.21359698,0.450232841,0.118625141,0.9768,227.2761904,421,196.7916667,0.995,317.7164953,584,297.3833333,336,584,317,0.0866,0.2364,0.8814,0.4876,0.0866,0.4378,0.8814,0.7846,0.8188,0.3514,0.8148,0.9134,0.8522,0.8522,0.9134,0.8522
